dataset	daemon	preproc_avg	distances_avg	project	datasets
Absiella_dolichum	43.1	12.527777777777779	0.9055555555555556	0.25	3
Acetobacter_aceti	43.35	16.03095238095238	2.964285714285715	0.3833333333333333	7
Acetobacter_ascendens	43.05	14.544444444444444	1.5444444444444443	0.2	3
Acetobacter_cerevisiae	43.05	15.016666666666666	1.4944444444444445	0.23333333333333334	3
Acetobacter_cibinongensis	42.9	15.0	0.9833333333333334	0.2	2
Acetobacter_indonesiensis	42.86666666666667	15.488888888888889	1.527777777777778	0.26666666666666666	3
Acetobacterium_bakii	42.833333333333336	19.68888888888889	2.2277777777777774	0.26666666666666666	3
Acetobacter_malorum	43.0	15.692857142857145	3.3809523809523805	0.23333333333333334	7
Acetobacter_okinawensis	42.71666666666667	14.466666666666667	0.9166666666666667	0.23333333333333334	2
Acetobacter_orientalis	42.88333333333333	13.819444444444445	2.4194444444444443	0.23333333333333334	6
Acetobacter_orleanensis	135.3	9.927777777777779	0.0	1.3666666666666667	3
Acetobacter_oryzifermentans	135.13333333333333	14.625	0.7333333333333333	0.9333333333333333	2
Acetobacter_pasteurianus	222.81666666666666	12.144827586206898	0.03787878787878787	16.800000000000004	29
Acetobacter_persici	205.16666666666666	10.799999999999999	0.0	2.216666666666667	3
Acetobacter_senegalensis	185.41666666666666	11.305555555555555	0.03333333333333333	2.083333333333333	3
Acetobacter_syzygii	140.53333333333333	5.946666666666667	0.6066666666666666	2.2833333333333328	5
Acetobacter_tropicalis	163.06666666666666	7.109523809523808	0.4023809523809523	3.683333333333333	7
Acholeplasma_laidlawii	193.33333333333334	4.201666666666666	0.11666666666666665	4.866666666666665	10
Acholeplasma_oculi	177.63333333333333	7.638888888888888	0.13333333333333333	1.9833333333333334	3
Achromobacter_denitrificans	91.06666666666666	29.885	11.921666666666667	5.716666666666667	10
Achromobacter_insolitus	86.03333333333333	29.85833333333333	11.515	4.749999999999999	10
Achromobacter_marplatensis	82.93333333333334	30.600000000000005	3.4	1.7666666666666666	3
Achromobacter_piechaudii	82.93333333333334	28.46111111111111	2.977777777777778	1.55	3
Achromobacter_xylosoxidans	189.1	29.828186274509804	51.14264705882352	39.1	68
Acidaminococcus_fermentans	287.76666666666665	7.319444444444444	0.7166666666666667	3.35	6
Acidaminococcus_intestini	57.85	9.638888888888888	1.122222222222222	1.5166666666666668	3
Acidibacillus_ferrooxidans	62.2	5.629166666666666	1.625	2.1166666666666667	4
Acidiferrobacter_thiooxydans	69.55	3.1333333333333333	0.8583333333333334	1.0166666666666668	2
Acidihalobacter_prosperus	45.21666666666667	5.95	1.461111111111111	1.2333333333333334	3
Acidiphilium_multivorum	45.166666666666664	6.308333333333334	1.4666666666666668	0.7666666666666667	2
Acidiplasma_aeolicum	35.15	6.041666666666666	0.6416666666666666	0.7333333333333334	2
Acidiplasma_cupricumulans	35.15	5.575	0.5833333333333333	1.1500000000000001	2
Acidipropionibacterium_acidipropionici	47.86666666666667	4.107142857142857	3.9952380952380957	3.9999999999999996	7
Acidithiobacillus_caldus	50.43333333333333	4.45952380952381	2.6023809523809525	3.716666666666667	7
Acidithiobacillus_ferrooxidans	50.5	4.259259259259259	3.398148148148148	4.466666666666666	9
Acidithiobacillus_thiooxidans	95.83333333333333	5.553030303030303	0.0	3.833333333333333	11
Acidocella_aminolytica	67.76666666666667	6.4	1.375	1.0833333333333337	2
Acidovorax_avenae	65.93333333333334	21.880555555555553	9.028703703703705	10.200000000000001	18
Acidovorax_caeni	110.41666666666667	2.7666666666666666	1.4333333333333333	0.8333333333333334	2
Acidovorax_carolinensis	95.45	19.620833333333334	NA	1.3166666666666667	4
Acidovorax_cattleyae	85.25	10.733333333333333	1.4500000000000002	0.7000000000000002	2
Acidovorax_citrulli	98.4	9.053333333333333	0.33333333333333337	3.516666666666666	10
Acidovorax_radicis	69.96666666666667	3.9333333333333336	2.175	0.8166666666666669	2
Acinetobacter_baylyi	52.516666666666666	1.6933333333333334	3.02	1.633333333333333	5
Acinetobacter_beijerinckii	54.983333333333334	7.3999999999999995	1.461111111111111	1.5333333333333332	3
Acinetobacter_bereziniae	67.76666666666667	3.638888888888889	6.533333333333333	3.4499999999999997	9
Acinetobacter_bohemicus	47.63333333333333	8.766666666666667	1.1916666666666667	1.366666666666667	2
Acinetobacter_bouvetii	47.68333333333333	4.966666666666666	1.3333333333333333	3.133333333333333	3
Acinetobacter_brisouii	45.233333333333334	5.316666666666666	1.6291666666666667	3.8	4
Acinetobacter_calcoaceticus	91.4	6.575000000000001	2.8888888888888893	8.2	20
Acinetobacter_colistiniresistens	57.8	0.3999999999999999	3.0666666666666664	2.9166666666666665	4
Acinetobacter_gerneri	55.25	13.094444444444447	2.5000000000000004	2.1333333333333333	3
Acinetobacter_guillouiae	60.5	8.286666666666667	1.3055555555555556	3.3000000000000003	5
Acinetobacter_gyllenbergii	60.43333333333333	7.709999999999999	0.03666666666666667	2.9166666666666656	5
Acinetobacter_haemolyticus	81.63333333333334	9.436666666666666	NA	8.416666666666666	20
Acinetobacter_indicus	128.53333333333333	3.4651515151515158	5.658333333333333	12.15	33
Acinetobacter_johnsonii	77.23333333333333	2.9188405797101447	3.566666666666667	9.433333333333332	23
Acinetobacter_junii	125.71666666666667	2.5293103448275867	1.8888888888888886	10.616666666666667	29
Acinetobacter_lactucae	60.81666666666667	5.404166666666667	2.15	3.9000000000000004	8
Acinetobacter_lwoffii	61.333333333333336	9.633333333333335	2.596969696969697	7.816666666666667	16
Acinetobacter_nosocomialis	165.05	4.5173202614379075	9.12051282051282	60.583333333333336	102
Acinetobacter_oleivorans	55.56666666666667	6.963888888888889	3.5833333333333335	4.016666666666667	6
Acinetobacter_parvus	53.05	2.3433333333333333	1.925	1.7666666666666668	5
Acinetobacter_radioresistens	88.48333333333333	4.060992907801418	5.8339080459770125	19.116666666666667	47
Acinetobacter_rudis	55.2	5.45	1.0083333333333333	1.0166666666666668	2
Acinetobacter_schindleri	55.833333333333336	5.5	3.475925925925926	3.6166666666666663	9
